path,label
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents001_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents002_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents004_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents009_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents010_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents011_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents012_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents016_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents017_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents019_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents020_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents021_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents022_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents121_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents122_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents123_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents124_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents125_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents127_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents128_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents131_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents132_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/RoadAccidents/RoadAccidents133_x264.npy,RoadAccidents
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Robbery/Robbery048_x264.npy,Robbery
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Robbery/Robbery050_x264.npy,Robbery
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Robbery/Robbery102_x264.npy,Robbery
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Robbery/Robbery106_x264.npy,Robbery
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Robbery/Robbery137_x264.npy,Robbery
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting002_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting004_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting007_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting008_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting010_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting011_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting013_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting015_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting018_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting019_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting021_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting022_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting024_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting026_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting028_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting032_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting033_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting034_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting037_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting043_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting046_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting047_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shooting/Shooting048_x264.npy,Shooting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting001_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting004_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting005_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting007_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting010_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting015_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting016_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting017_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting020_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting021_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting022_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting027_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting028_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting029_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting031_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting033_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting034_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting037_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting039_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting044_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Shoplifting/Shoplifting049_x264.npy,Shoplifting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Stealing/Stealing019_x264.npy,Stealing
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Stealing/Stealing036_x264.npy,Stealing
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Stealing/Stealing058_x264.npy,Stealing
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Stealing/Stealing062_x264.npy,Stealing
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Stealing/Stealing079_x264.npy,Stealing
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Vandalism/Vandalism007_x264.npy,Vandalism
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Vandalism/Vandalism015_x264.npy,Vandalism
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Vandalism/Vandalism017_x264.npy,Vandalism
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Vandalism/Vandalism028_x264.npy,Vandalism
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Vandalism/Vandalism036_x264.npy,Vandalism
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_003_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_006_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_010_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_014_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_015_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_018_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_019_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_024_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_025_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_027_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_033_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_034_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_041_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_042_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_048_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_050_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_051_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_056_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_059_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_063_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_067_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_070_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_100_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_129_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_150_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_168_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_175_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_182_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_189_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_196_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_203_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_210_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_217_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_224_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_246_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_247_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_248_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_251_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_289_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_310_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_312_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_317_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_345_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_352_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_360_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_365_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_401_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_417_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_439_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_452_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_453_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_478_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_576_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_597_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_603_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_606_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_621_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_634_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_641_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_656_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_686_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_696_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_702_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_704_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_710_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_717_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_722_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_725_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_745_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_758_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_778_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_780_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_781_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_782_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_783_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_798_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_801_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_828_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_831_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_866_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_867_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_868_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_869_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_870_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_871_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_872_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_873_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_874_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_875_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_876_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_877_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_878_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_879_x264.npy,Normal
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Testing_Normal_Videos_Anomaly/Normal_Videos_880_x264.npy,Normal
